;;;2020;;2022;
species;family;seed mixture;Optigruen;heathland;Optigruen;heathland
Achillea millefolium;Asteraceae;O/K/A;30;8;20;0
Allium schoenoprasum;Amaryllidaceae;O;0;0;0;2
Amaranthus blitum;Amaranthaceae;S;0;0;4;1
Amaranthus sp.;Amaranthaceae;S;7;0;0;0
Amaranthus sp.;Amaranthaceae;S;0;0;1;0
Anthemis tinctoria;Asteraceae;O;58;1;60;13
Anthoxanthum odoratum;Poaceae;S;0;0;0;1
Arenaria serpyllifolia;Caryophyllaceae;K;18;12;23;15
Betula pubescens;Betulaceae;S;3;0;1;3
Briza media;Poaceae;K/A/G;0;2;1;0
Bromus erectus;Poaceae;K/A/G;0;9;0;3
Bromus hordeaceus;Poaceae;S;0;0;1;3
Bromus sp.;Poaceae;S;0;1;0;0
Calamagrostis minor;Poaceae;S;0;0;2;3
Campanula rotundifolia;Campanulaceae;O/K;0;0;4;0
Capsella bursa-pastoris;Brassicaceae;S;0;3;3;0
Centaurea scabiosa;Asteraceae;O/K/A;0;1;0;0
Centaurea sp.;Asteraceae;S;0;3;0;0
Cerastium arvense;Caryophyllaceae;S;0;0;2;3
Chaenorhinum minus;Plantaginaceae;S;41;13;34;11
Chenopodium album;Amaranthaceae;S;60;15;58;15
Clinopodium vulgare;Lamiaceae;K;8;4;26;2
Conyza canadensis;Asteraceae;S;60;15;57;15
Crepis molle;Asteraceae;S;0;0;1;0
Dactylis glomerata;Poaceae;S;0;0;0;7
Dianthus armeria;Caryophyllaceae;S;0;0;9;1
Dianthus carthusianorum;Caryophyllaceae;O/K/A/G;58;10;60;15
Dianthus deltoides;Caryophyllaceae;O;0;0;1;0
Digitaria sanguinalis;Poaceae;S;0;0;6;0
Draba verna;Brassicaceae;S;0;0;46;7
Echinochloa colona;Poaceae;S;0;0;1;0
Echium vulgare;Boraginaceae;S;0;6;0;1
Epilobium tetragonum;Onagraceae;S;11;2;18;7
Eragrostis minor;Poaceae;S;13;1;23;5
